,fund_name,e_support,s_support,g_support,e_vote,s_vote,g_vote,id,fund_manager
0,Blackrock Small Cap Value Equity Portfolio,16.666666666666664,0.0,0.0,3,2,7,0,0
1,Blackrock Aurora Portfolio,13.043478260869565,0.0,0.0,4,5,14,1,0
2,Blackrock Global Resources Portfolio,11.11111111111111,0.0,0.0,2,3,4,2,0
3,Ishares FTSE Kld Select Social Index Fund,10.90047393364929,0.0,0.0,31,67,113,3,0
4,Blackrock Small Cap Core Equity Portfolio,9.090909090909092,0.0,0.0,1,2,8,4,0
5,Ishares FTSE Kld 400 Social Index Fund,6.343283582089552,0.0,0.0,24,73,171,5,0
6,Blackrock International Opportunities Portfolio,2.857142857142857,0.0,0.0,5,6,24,6,0
7,Blackrock Macro Themes Fund,2.272727272727273,0.0,0.0,11,23,10,7,0
8,Blackrock U.S. Equity Factor Rotation Etf,2.197802197802198,0.0,0.0,7,46,38,8,0
9,Blackrock Energy & Resources Portfolio,2.1505376344086025,0.0,0.0,40,26,28,9,0
10,Ishares Russell Small/Mid-Cap Index Fund,2.027027027027027,0.0,0.0,21,26,101,10,0
11,Ishares Russell Mid-Cap Index Fund,2.0100502512562812,0.0,0.0,33,78,89,11,0
12,Blackrock Value Opportunities V.I. Fund,1.7857142857142856,0.0,0.0,10,7,39,12,0
13,Ishares Edge MSCI Usa Size Factor Index Fund,1.6722408026755853,0.0,0.0,55,121,127,13,0
14,Blackrock Utilities And Telecommunications V.I. Fund,1.6129032258064515,0.0,0.0,12,7,44,14,0
15,Blackrock Commodity Strategies Fund,1.6129032258064515,0.0,0.0,70,75,45,15,0
16,Ishares Edge MSCI Usa Quality Factor Index Fund,1.5873015873015872,0.0,0.0,10,31,22,16,0
17,Blackrock Global Growth V.I. Fund,1.4084507042253522,0.0,0.0,7,25,39,17,0
18,Ishares MSCI Developed World Index Fund,1.391304347826087,0.0,0.0,91,232,258,18,0
19,Blackrock All-Cap Energy & Resources Portfolio,1.3888888888888888,0.0,0.0,85,80,54,19,0
20,Blackrock Event Driven Equity Fund,1.3513513513513513,0.0,0.0,14,25,36,20,0
21,Blackrock U.S. Opportunities Portfolio,1.3333333333333335,0.0,0.0,35,34,156,21,0
22,Ishares Total U.S. Stock Market Index Fund,1.3050570962479608,0.0,0.0,77,229,311,22,0
23,BlackRock Flexible Equity Fund,1.2987012987012987,0.0,0.0,10,10,57,23,0
24,Ishares Edge MSCI Multifactor Usa Index Fund,1.282051282051282,0.0,0.0,12,24,42,24,0
25,Blackrock Natural Resources Trust,1.0638297872340425,0.0,0.0,130,149,104,25,0
26,Blackrock Mid-Cap Growth Equity Portfolio,1.0526315789473684,0.0,0.0,23,23,50,26,0
27,Ishares Edge MSCI Usa Value Factor Index Fund,1.0526315789473684,0.0,0.0,17,31,47,27,0
28,"Blackrock Utilities And Telecommunications Fund, Inc.",0.9615384615384616,0.0,0.0,24,15,67,28,0
29,Blackrock Managed Volatility V.I. Fund,0.9554140127388535,0.0,0.0,36,133,146,29,0
30,"Blackrock Basic Value Fund, Inc.",0.9090909090909091,0.0,0.0,37,83,106,30,0
31,Blackrock Midcap Index Fund,0.8547008547008548,0.0,0.0,36,35,46,31,0
32,Blackrock MSCI World Index Fund,0.8522727272727272,0.0,0.0,106,138,111,32,0
33,Blackrock Asset Allocation Portfolio,0.8460236886632826,0.0,0.0,91,192,309,33,0
34,Ishares FTSE Kld Select Social Sm Index Fund,0.7874015748031495,0.0,0.0,4,36,87,34,0
35,Blackrock Advantage Large Cap Value V.I. Fund,0.7751937984496124,0.0,0.0,28,105,128,35,0
36,Blackrock Mid Cap Value Opportunities Fund,0.6944444444444444,0.0,0.0,27,29,88,36,0
37,Blackrock Large Cap Value V.I. Fund,0.6861063464837049,0.0,0.0,103,226,258,37,0
38,Blackrock Large Cap Core Portfolio,0.6299212598425197,0.0,0.0,104,245,291,38,0
39,Blackrock Global Dividend Portfolio,0.628930817610063,0.0,0.0,27,80,52,39,0
40,Blackrock Large Cap Core V.I. Fund,0.6259780907668232,0.0,0.0,107,244,293,40,0
41,Blackrock Balanced Capital V.I. Fund,0.5813953488372093,0.0,0.0,60,120,166,41,0
42,Blackrock Advantage Large Cap Growth Fund,0.5586592178770949,0.0,0.0,17,84,81,42,0
